SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,1476 Garden Rd,Weston,FL,33326,465000,2,2,COUNTRY ISLES GARDEN HOME,971,3263,1988,2,479,117,Active,February-26-2022 02:00 PM,February-26-2022 05:00 PM,https://www.redfin.com/FL/Weston/1476-Garden-Rd-33326/home/41733431,MARMLS,A11161439,N,Y,26.1019697,-80.3728027
MLS Listing,,Single Family Residential,6341 NE 20th Ter,Fort Lauderdale,FL,33308,1150000,4,3,IMPERIAL POINT 4TH SEC,2166,7810,1963,2,531,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/6341-NE-20th-Ter-33308/home/41649809,MARMLS,A11161134,N,Y,26.2061559,-80.1198057
MLS Listing,,Townhouse,4738 Sundance Way,Davie,FL,33328,425000,3,2.5,SADDLE BRIDGE,1696,,2009,3,251,185,Active,,,https://www.redfin.com/FL/Davie/4738-Sundance-Way-33328/home/42079193,MARMLS,A11163135,N,Y,26.062736,-80.249863
MLS Listing,,Multi-Family (2-4 Unit),3820 NW 110th Ave,Coral Springs,FL,33065,585000,5,4,WINDINGS,2573,,1972,4,227,,Active,,,https://www.redfin.com/FL/Coral-Springs/3820-NW-110th-Ave-33065/unit-1-2/home/41420672,MARMLS,A11161829,N,Y,26.2778853,-80.2732056
MLS Listing,,Single Family Residential,3617 NE 24th Ave,Fort Lauderdale,FL,33308,1475000,3,3,CORAL RIDGE COUNTRY CLUB,2613,10000,1966,17,564,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3617-NE-24th-Ave-33308/home/41672743,MARMLS,A11153195,N,Y,26.1724876,-80.1170137
MLS Listing,,Condo/Co-op,14917 SW 15th St #14917,Pembroke Pines,FL,33027,405000,3,2.5,ENCINO AT GRAND PALMS CON,1690,,1990,79,240,702,Active,,,https://www.redfin.com/FL/Pembroke-Pines/14917-SW-15th-St-33027/unit-14917/home/41851499,MARMLS,A11133226,N,Y,25.996723,-80.34526
MLS Listing,,Single Family Residential,709 Idlewyld Dr,Fort Lauderdale,FL,33301,14995000,9,11.5,Idlewyld 1-19 B,21756,26823,2001,1,689,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/709-Idlewyld-Dr-33301/home/41803238,Beaches MLS,F10319639,N,Y,26.1135272,-80.1101859
MLS Listing,,Multi-Family (2-4 Unit),1109 NE 17th Ter,Fort Lauderdale,FL,33304,679900,3,3,Progresso 2-18 D,1490,,1952,1,456,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1109-NE-17th-Ter-33304/home/41691189,Beaches MLS,F10319846,N,Y,26.1395524,-80.1252191
MLS Listing,,Single Family Residential,9796 NW 19th St,Coral Springs,FL,33071,675000,4,2,Maplewood,2378,10651,1978,1,284,,Active,,,https://www.redfin.com/FL/Coral-Springs/9796-NW-19th-St-33071/home/41441803,Beaches MLS,RX-10779774,N,Y,26.2564694,-80.2564821
MLS Listing,,Condo/Co-op,5003 NW 35th St #606,Lauderdale Lakes,FL,33319,85000,1,1,ALOHA GARDENS CONDO,684,,1972,1,124,240,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/5003-NW-35th-St-33319/unit-606/home/41592436,MARMLS,A11166396,N,Y,26.170012,-80.217138
MLS Listing,,Single Family Residential,6551 Sherman St,Hollywood,FL,33024,485000,3,2,Driftwood Plaza 49-26 B,1333,6450,1959,1,364,,Pre On-Market,,,https://www.redfin.com/FL/Hollywood/6551-Sherman-St-33024/home/41878078,Beaches MLS,F10320106,N,Y,26.0313368,-80.2195612
MLS Listing,,Single Family Residential,1040 NW 72nd Ter,Margate,FL,33063,325900,2,2,Paradise Gardens Sec 4 76,1169,4087,1973,1,279,67,Active,,,https://www.redfin.com/FL/Margate/1040-NW-72nd-Ter-33063/home/41450675,Beaches MLS,F10319923,N,Y,26.2416168,-80.2218706
MLS Listing,,Condo/Co-op,405 N Ocean Blvd #1830,Pompano Beach,FL,33062,475000,2,2,Parliament House,1265,,1970,1,375,772,Active,,,https://www.redfin.com/FL/Pompano-Beach/405-N-Ocean-Blvd-33062/unit-1830/home/41532716,Beaches MLS,F10320095,N,Y,26.2385613,-80.0895466
MLS Listing,,Condo/Co-op,141 SE 3rd Ave #102,Dania,FL,33004,270000,2,2,Meadowbrook Lakes,1190,,1980,1,227,387,Active,,,https://www.redfin.com/FL/Dania-Beach/141-SE-3rd-Ave-33004/unit-102/home/41822717,Beaches MLS,F10320104,N,Y,26.0491595,-80.1388895
MLS Listing,,Single Family Residential,620 NE 7th St,Pompano Beach,FL,33060,719000,5,3,Old Pompano,2858,17927,1960,1,252,,Active,,,https://www.redfin.com/FL/Pompano-Beach/620-NE-7th-St-33060/home/41504621,Beaches MLS,F10320098,N,Y,26.2377292,-80.1177772
MLS Listing,,Condo/Co-op,4240 Galt Ocean Dr #2401,Fort Lauderdale,FL,33308,1299999,3,2,L'ambiance,1836,,2003,1,708,1523,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4240-Galt-Ocean-Dr-33308/unit-2401/home/42010731,Beaches MLS,F10319993,N,Y,26.1795477,-80.0972269
MLS Listing,,Condo/Co-op,401 SW 4th Ave #401,Fort Lauderdale,FL,33315,469900,2,2,Esplanade,1227,,2004,1,383,875,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/401-SW-4th-Ave-33315/unit-401/home/42017297,Beaches MLS,F10319892,N,Y,26.1183861,-80.1476922
MLS Listing,,Single Family Residential,2161 NW 123rd Ave,Plantation,FL,33323,325000,,,APPALOOSA ACRES,,21824,,1,,,Active,,,https://www.redfin.com/FL/Plantation/2161-NW-123rd-Ave-33323/home/41533841,MARMLS,A11166370,N,Y,26.153786,-80.312578
MLS Listing,,Single Family Residential,16220 Emerald Cove Rd #16220,Weston,FL,33331,375000,2,2,EMERALD COURTS - OPAL CRE,1189,,1995,1,315,255,Active,,,https://www.redfin.com/FL/Weston/16220-Emerald-Cove-Rd-33331/unit-16220/home/104365905,MARMLS,A11166498,N,Y,26.0720532,-80.3656692
MLS Listing,,Multi-Family (2-4 Unit),1116 NE 12th Ave,Fort Lauderdale,FL,33304,900000,4,4,Progresso 2-18 D,2540,,1951,1,354,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1116-NE-12th-Ave-33304/unit-1-3/home/41689280,Beaches MLS,F10319753,N,Y,26.1396666,-80.1312886
MLS Listing,,Condo/Co-op,150 NE 15th Ave #152,Fort Lauderdale,FL,33301,249900,1,1,Pine Crest Village 11,625,,1971,1,400,334,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/150-NE-15th-Ave-33301/unit-152/home/42027889,Beaches MLS,F10320085,N,Y,26.1238086,-80.128407
MLS Listing,,Multi-Family (2-4 Unit),1110 NE 12th Ave,Fort Lauderdale,FL,33304,900000,2,2,Progresso 2-18 D,1259,,1954,1,715,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1110-NE-12th-Ave-33304/unit-1-2/home/41689281,Beaches MLS,F10320044,N,Y,26.1394525,-80.1314574
MLS Listing,,Single Family Residential,7511 Farragut St,Hollywood,FL,33024,415000,3,2,DRIFTWOOD ESTATES NO 29,1190,7348,1964,1,349,,Active,,,https://www.redfin.com/FL/Hollywood/7511-Farragut-St-33024/home/41871339,MARMLS,A11164482,N,Y,26.0336429,-80.2390493
MLS Listing,,Condo/Co-op,336 SW 1st St Unit B-4,Pompano Beach,FL,33060,150000,2,2,PARKWAY GARDENS 2 CONDO,845,,1975,1,178,375,Active,,,https://www.redfin.com/FL/Pompano-Beach/336-SW-1st-St-33060/unit-B-4/home/41632940,MARMLS,A11162846,N,Y,26.2308246,-80.1299156
MLS Listing,,Condo/Co-op,5100 N Ocean Blvd #414,Lauderdale By The Sea,FL,33308,885000,2,2,Sea Ranch Club A,1700,,1976,1,521,1134,Active,,,https://www.redfin.com/FL/Lauderdale-By-The-Sea/5100-N-Ocean-Blvd-33308/unit-414/home/42046421,Beaches MLS,F10319809,N,Y,26.1998924,-80.0949142
MLS Listing,,Condo/Co-op,7667 S Old Thyme Ct S Unit 7d,Parkland,FL,33076,849000,3,2,Caseras AT Parkland Golf & Country Club Condo,2288,,2003,1,371,479,Active,,,https://www.redfin.com/FL/Parkland/7667-Old-Thyme-Ct-33076/unit-7D/home/42016053,Beaches MLS,RX-10779737,N,Y,26.324773,-80.2543488
MLS Listing,,Condo/Co-op,2115 NE 42nd Ct Unit 203 N,Lighthouse Point,FL,33064,120000,1,1,Venetian Park Gardens,750,,1965,1,160,269,Active,,,https://www.redfin.com/FL/Lighthouse-Point/2115-NE-42nd-Ct-33064/unit-203N/home/41518934,Beaches MLS,RX-10779732,N,Y,26.2846085,-80.0945651
MLS Listing,,Single Family Residential,13221 SW 29th Ct,Davie,FL,33330,1450000,5,4,PARMA ESTATES,3288,36302,1995,1,441,60,Active,,,https://www.redfin.com/FL/Davie/13221-SW-29th-Ct-33330/home/41739301,MARMLS,A11166459,N,Y,26.083853,-80.325271
MLS Listing,,Single Family Residential,2707 Cypress Mnr,Weston,FL,33332,1625000,6,5,CYPRESS,3966,16500,1994,1,410,526,Active,,,https://www.redfin.com/FL/Weston/2707-Cypress-Mnr-33332/home/41717899,MARMLS,A11165529,N,Y,26.0847818,-80.3960258
MLS Listing,,Condo/Co-op,200 Berkley Rd #127,Hollywood,FL,33024,174900,2,2,VILLAS OF CARRIAGE HILLS,1015,,1980,1,172,410,Active,,,https://www.redfin.com/FL/Hollywood/200-Berkley-Rd-33024/unit-127/home/41866177,MARMLS,A11166485,N,Y,26.0432061,-80.228428
MLS Listing,,Single Family Residential,17601 SW 65th Ct,Southwest Ranches,FL,33331,1750000,4,3,CHAMBERS SUB,3253,101495,1975,1,538,7,Active,,,https://www.redfin.com/FL/Southwest-Ranches/17601-Greenbriar-Mnr-33331/home/41828085,MARMLS,A11166478,N,Y,26.0380993,-80.3833061
MLS Listing,,Townhouse,12367 SW 52nd Ct #12367,Cooper City,FL,33330,310000,2,2.5,FLAMINGO GARDENS PH 4,1223,,1986,1,253,135,Active,,,https://www.redfin.com/FL/Cooper-City/12367-SW-52nd-Ct-33330/unit-12367/home/178437990,MARMLS,A11166471,N,Y,26.0540719,-80.3125297
MLS Listing,,Condo/Co-op,1977 SW 15th St #116,Deerfield Beach,FL,33442,236900,2,2,Meadowridge East,1150,,1983,1,206,391,Pre On-Market,,,https://www.redfin.com/FL/Deerfield-Beach/1977-SW-15th-St-33442/unit-116/home/41472620,Beaches MLS,F10319938,N,Y,26.2994123,-80.1298716
MLS Listing,,Condo/Co-op,1977 SW 15th St #114,Deerfield Beach,FL,33442,239900,2,2,Meadowridge East,1150,,1983,1,209,391,Pre On-Market,,,https://www.redfin.com/FL/Deerfield-Beach/1977-SW-15th-St-33442/unit-114/home/41471606,Beaches MLS,F10319932,N,Y,26.2994123,-80.1298716
MLS Listing,,Condo/Co-op,7501 NW 16th St #3211,Plantation,FL,33313,199888,3,2,VILLAGE SQUARE CONDO,1275,,1976,1,157,497,Active,,,https://www.redfin.com/FL/Plantation/7501-NW-16th-St-33313/unit-3211/home/41621915,MARMLS,A11165488,N,Y,26.1450789,-80.2498013
MLS Listing,,Multi-Family (2-4 Unit),716 NE 17th Ter NE,Fort Lauderdale,FL,33304,1100000,3,2,Sec 2-50-42,1586,7250,1953,1,694,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/716-NE-17th-Ter-33304/home/41784596,Beaches MLS,RX-10779713,N,Y,26.13271,-80.124128
MLS Listing,,Single Family Residential,491 SE 7th Ave,Pompano Beach,FL,33060,950000,2,2,GARDEN ISLES SEC 8,1288,7700,1962,1,738,,Active,,,https://www.redfin.com/FL/Pompano-Beach/491-SE-7th-Ave-33060/home/41631727,MARMLS,A11166464,N,Y,26.2236757,-80.1116475
MLS Listing,,Condo/Co-op,2991 NW 46th Ave #407,Lauderdale Lakes,FL,33313,99900,1,1.5,Lauderdale Oaks,768,,1971,1,130,241,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/2991-NW-46th-Ave-33313/unit-407/home/41598376,Beaches MLS,F10320073,N,Y,26.162696,-80.210447
MLS Listing,,Condo/Co-op,1204 NE 5th Ter #1,Fort Lauderdale,FL,33304,174990,1,1,EAST SIDE VILLAS CONDO,554,,1966,1,316,256,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1204-NE-5th-Ter-33304/unit-1/home/41423933,MARMLS,A11166466,N,Y,26.1408442,-80.1383879
MLS Listing,,Condo/Co-op,1204 NE 5th Ter #2,Fort Lauderdale,FL,33304,174990,1,1,EAST SIDE VILLAS CONDO,542,,1966,1,323,251,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1204-NE-5th-Ter-33304/unit-2/home/42072090,MARMLS,A11166462,N,Y,26.1408442,-80.1383879
MLS Listing,,Single Family Residential,6224 NW 102nd Way,Parkland,FL,33076,999900,5,3,Meadow Run West 155-20 B,3055,19262,1995,1,327,233,Active,,,https://www.redfin.com/FL/Parkland/6224-NW-102nd-Way-33076/home/41405051,Beaches MLS,F10320069,N,Y,26.3074415,-80.2619698
MLS Listing,,Single Family Residential,3421 SW 13th Ct,Fort Lauderdale,FL,33312,475000,3,2,PEARL ESTATES,1199,6255,1956,1,396,,Active,February-27-2022 12:00 PM,February-27-2022 03:00 PM,https://www.redfin.com/FL/Fort-Lauderdale/3421-SW-13th-Ct-33312/home/41812419,MARMLS,A11166329,N,Y,26.1037189,-80.1919744
MLS Listing,,Condo/Co-op,1532 Whitehall Dr #304,Davie,FL,33324,129900,2,2,Whitehall,1385,,1983,1,94,481,Active,,,https://www.redfin.com/FL/Davie/1532-Whitehall-Dr-33324/unit-304/home/41770368,Beaches MLS,F10320063,N,Y,26.100076,-80.271812
MLS Listing,,Condo/Co-op,3071 Holiday Springs Blvd #103,Margate,FL,33063,119000,2,2,Golfside Ii Condo,950,,1989,1,125,375,Active,,,https://www.redfin.com/FL/Margate/3071-Holiday-Springs-Blvd-33063/unit-103/home/178437607,Beaches MLS,F10319581,N,Y,26.2633056,-80.2321749
MLS Listing,,Single Family Residential,12845 SW 50th Ct,Miramar,FL,33027,529900,3,2,Bellagio At Vizcaya 171-6,1780,5510,2002,1,298,185,Active,,,https://www.redfin.com/FL/Miramar/12845-SW-50th-Ct-33027/home/42010302,Beaches MLS,F10320062,N,Y,25.9621966,-80.3174589
MLS Listing,,Single Family Residential,8611 NW 51st Ct,Lauderhill,FL,33351,519900,3,2,West Lauderhill,1594,7510,1979,1,326,,Active,,,https://www.redfin.com/FL/Lauderhill/8611-NW-51st-Ct-33351/home/41574862,Beaches MLS,F10320037,N,Y,26.1883195,-80.2658894
MLS Listing,,Single Family Residential,3330 NW 69th St,Fort Lauderdale,FL,33309,499900,3,2,PALM-AIRE VILLAGE 2 SEC A,1816,6703,1974,1,275,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/3330-NW-69th-St-33309/home/41645344,MARMLS,A11166445,N,Y,26.2078427,-80.1935
MLS Listing,,Single Family Residential,10744 NW 8th Ct,Coral Springs,FL,33071,549500,3,2,Cypress Run,1715,15413,1985,1,320,,Active,,,https://www.redfin.com/FL/Coral-Springs/10744-NW-8th-Ct-33071/home/41446846,Beaches MLS,RX-10779681,N,Y,26.2412945,-80.2693952
MLS Listing,,Single Family Residential,6295 Navajo Ter,Margate,FL,33063,385000,3,2.5,CORAL BAY REPLAT SEC 1,1222,2871,1996,1,315,14,Active,,,https://www.redfin.com/FL/Margate/6295-Navajo-Ter-33063/home/41436050,MARMLS,A11166440,N,Y,26.2706699,-80.2093207
MLS Listing,,Single Family Residential,5708 NW 64 Ter,Tamarac,FL,33321,350000,3,2,Mainlands Of Tamarac Lake,1354,5503,1969,1,258,63,Active,,,https://www.redfin.com/FL/Tamarac/5708-NW-64th-Ter-33321/home/41558687,Beaches MLS,RX-10779676,N,Y,26.1957417,-80.2363355
MLS Listing,,Condo/Co-op,4191 NW 41st St #319,Lauderdale Lakes,FL,33319,150400,2,2,Oakland Estates,1056,,1973,1,142,365,Active,,,https://www.redfin.com/FL/Lauderdale-Lakes/4191-NW-41st-St-33319/unit-319/home/41595207,Beaches MLS,F10319181,N,Y,26.1767452,-80.2055634
MLS Listing,,Single Family Residential,581 Lakeside Cir,Sunrise,FL,33326,475000,3,2,New River Estates Sec 3,1460,5642,1986,1,325,88,Pre On-Market,,,https://www.redfin.com/FL/Sunrise/581-Lakeside-Cir-33326/home/41730496,Beaches MLS,F10320060,N,Y,26.1137876,-80.3602317
MLS Listing,,Condo/Co-op,1951 NE 39th St #240,Lighthouse Point,FL,33064,129000,1,1.5,Lighthouse Pt Gardens No,700,,1966,1,184,301,Active,,,https://www.redfin.com/FL/Lighthouse-Point/1951-NE-39th-St-33064/unit-240/home/41518116,Beaches MLS,F10319875,N,Y,26.2805666,-80.0955251
MLS Listing,,Single Family Residential,320 Carolina Ave,Fort Lauderdale,FL,33312,405000,5,2.5,Melrose Park Sec 1 27-6 B,1624,12493,1950,1,249,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/320-Carolina-Ave-33312/home/41794326,Beaches MLS,F10320057,N,Y,26.1176804,-80.1870052
MLS Listing,,Condo/Co-op,7807 Golf Cir Dr #309,Margate,FL,33063,145000,2,2,ORIOLE GOLF & TENNIS CLUB,930,,1973,1,156,334,Active,,,https://www.redfin.com/FL/Margate/7807-Golf-Cir-Dr-33063/unit-309/home/41457019,MARMLS,A11164767,N,Y,26.2449511,-80.2255524
MLS Listing,,Condo/Co-op,920 Intracoastal Dr #1503,Fort Lauderdale,FL,33304,3800000,3,3.5,Aquablu,3258,,2019,1,1166,2550,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/920-Intracoastal-Dr-33304/unit-1503/home/79869620,Beaches MLS,F10320058,N,Y,26.1356673,-80.1096406
MLS Listing,,Multi-Family (2-4 Unit),223 SW 3rd Ct,Deerfield Beach,FL,33441,550000,,,CARVER HEIGHTS,2432,,1960,1,226,,Active,,,https://www.redfin.com/FL/Deerfield-Beach/223-SW-3rd-Ct-33441/unit-A-D/home/41455588,MARMLS,A11163060,N,Y,26.3135139,-80.1059101
MLS Listing,,Single Family Residential,5430 S Lakewood Cir S,Margate,FL,33063,299999,2,2,LAKEWOOD ON THE GREEN SEC,984,3853,1978,1,305,137,Active,,,https://www.redfin.com/FL/Margate/5430-Lakewood-Cir-S-33063/unit-C/home/41498325,MARMLS,A11166376,N,Y,26.2313477,-80.1978586
MLS Listing,,Townhouse,920 Doveplum Ct,Hollywood,FL,33021,490000,3,3,Broward,1748,,1997,1,280,666,Active,,,https://www.redfin.com/FL/Hollywood/920-Doveplum-Ct-33019/home/41935850,SCMLS,928026,N,Y,26.026831,-80.124808
MLS Listing,,Single Family Residential,925 NE 23rd Ter,Pompano Beach,FL,33062,599000,3,1.5,Beachway Estates,1700,11623,1953,1,352,,Active,,,https://www.redfin.com/FL/Pompano-Beach/925-NE-23rd-Ter-33062/home/41523857,Beaches MLS,RX-10779665,N,Y,26.2415176,-80.1002596
MLS Listing,,Single Family Residential,2633 NE 3rd Ave,Wilton Manors,FL,33334,1090000,4,4,Sunset Manors Amd 27-26 B,2550,10802,1952,1,427,,Active,,,https://www.redfin.com/FL/Wilton-Manors/2633-NE-3rd-Ave-33334/home/41678447,Beaches MLS,F10320030,N,Y,26.1604238,-80.1424658
MLS Listing,,Single Family Residential,720 N 68th Ter,Hollywood,FL,33024,315000,3,1,BOULEVARD HEIGHTS SEC 3,920,6000,1958,1,342,,Active,,,https://www.redfin.com/FL/Hollywood/720-N-68th-Ter-33024/home/41883973,MARMLS,A11161669,N,Y,26.0158238,-80.2253563
MLS Listing,,Condo/Co-op,120 Golden Isles Dr Unit 42B,Hallandale Beach,FL,33009,449900,2,2,GOLDEN ISLES TOWERS CONDO,1080,,1967,1,417,533,Active,,,https://www.redfin.com/FL/Hallandale-Beach/120-Golden-Isles-Dr-33009/unit-42B/home/41962821,MARMLS,A11166405,N,Y,25.9830517,-80.1238846
MLS Listing,,Single Family Residential,12040 NW 10th St,Coral Springs,FL,33071,1099000,5,3,Isles,3356,12693,1993,1,327,271,Active,,,https://www.redfin.com/FL/Coral-Springs/12040-NW-10th-St-33071/home/41445893,Beaches MLS,RX-10779659,N,Y,26.2440066,-80.2867909
MLS Listing,,Single Family Residential,8521 Pasadena Blvd,Pembroke Pines,FL,33024,549000,4,2,PASADENA LAKES WEST,2118,8401,1970,1,259,,Active,March-5-2022 01:00 PM,March-5-2022 05:00 PM,https://www.redfin.com/FL/Pembroke-Pines/8521-Pasadena-Blvd-33024/home/41877830,MARMLS,A11164989,N,Y,26.0285025,-80.2572878
MLS Listing,,Condo/Co-op,1893 S Ocean Dr #406,Hallandale Beach,FL,33009,375000,2,2,ISLANDS-MARTINIQUE CONDO,988,,1968,1,380,460,Active,,,https://www.redfin.com/FL/Hallandale-Beach/1893-S-Ocean-Dr-33009/unit-406/home/41954737,MARMLS,A11165916,N,Y,25.9826236,-80.1203074
MLS Listing,,Condo/Co-op,,Margate,FL,33063,220000,2,2,,1027,,1990,1,214,323,Active,,,https://www.redfin.com/FL/Margate/Undisclosed-address-33063/home/42050730,MARMLS,A11166065,N,Y,26.2684083,-80.2239838
MLS Listing,,Single Family Residential,4104 Hayes St,Hollywood,FL,33021,599000,3,2,HOLLYWOOD HILLS,1608,8340,1961,1,373,,Active,,,https://www.redfin.com/FL/Hollywood/4104-Hayes-St-33021/home/41923176,MARMLS,A11165947,N,Y,26.0196957,-80.1851962
MLS Listing,,Condo/Co-op,6670 Royal Palm Blvd Unit 210K,Margate,FL,33063,160000,2,2,ROYAL PARK GARDENS 2-K CO,970,,1980,1,165,378,Active,,,https://www.redfin.com/FL/Margate/6670-Royal-Palm-Blvd-33063/unit-210K/home/41436866,MARMLS,A11166393,N,Y,26.2512572,-80.2149204
