SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,838 NW 10th Ave,Dania Beach,FL,33004,550000,3,2,DANIA ESTATES,1480,6600,1972,1,372,,Active,,,https://www.redfin.com/FL/Dania-Beach/838-NW-10th-Ave-33004/home/41819243,MARMLS,A11166388,N,Y,26.062624,-80.1509918
MLS Listing,,Single Family Residential,4733 SW 35th Ave,Dania Beach,FL,33312,899999,3,3,DAVIS ISLES,1747,13000,1960,1,515,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/4733-SW-35th-Ave-33312/home/41815575,MARMLS,A11166389,N,Y,26.0635266,-80.1929333
MLS Listing,,Single Family Residential,5941 S Sable Cir,Margate,FL,33063,499000,3,2.5,GREAT HORIZONS PARK,1927,5219,1998,1,259,35,Active,February-27-2022 01:00 PM,February-27-2022 04:00 PM,https://www.redfin.com/FL/Margate/5941-S-Sable-Cir-33063/home/41434600,MARMLS,A11165311,N,Y,26.2650167,-80.2047883
MLS Listing,,Single Family Residential,7311 NW 57th Ct,Tamarac,FL,33321,309900,2,1,Mainlands Of Tamarac Lake,,,1971,1,,65,Active,,,https://www.redfin.com/FL/Tamarac/7311-NW-57th-Ct-33321/home/41561649,Beaches MLS,F10320042,N,Y,26.1955279,-80.24862
MLS Listing,,Single Family Residential,10720 SW 10th Ct,Davie,FL,33324,549999,4,2.5,SCARBOROUGH 11,1895,3100,1991,1,290,99,Active,,,https://www.redfin.com/FL/Davie/10720-SW-10th-Ct-33324/home/41755181,MARMLS,A11166378,N,Y,26.1062409,-80.2895992
MLS Listing,,Single Family Residential,7101 NW 58th St,Tamarac,FL,33321,269000,2,1.5,MAINLANDS OF TAMARAC LAKE,1082,4165,1970,1,249,57,Active,,,https://www.redfin.com/FL/Tamarac/7101-NW-58th-St-33321/home/41559993,MARMLS,A11166133,N,Y,26.196642,-80.2455273
MLS Listing,,Single Family Residential,5321 NE 10th Ave,Deerfield Beach,FL,33064,399900,5,2,Park Manor 52-10 B,1646,6300,1961,1,243,,Active,,,https://www.redfin.com/FL/Pompano-Beach/5321-NE-10th-Ave-33064/home/41477371,Beaches MLS,F10320031,N,Y,26.2965494,-80.1100987
MLS Listing,,Multi-Family (2-4 Unit),87 Isle Of Venice Dr,Fort Lauderdale,FL,33301,8900000,2,2,Nurmi Isles Island 4 24-4,3479,,1953,1,2558,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/87-Isle-of-Venice-Dr-33301/unit-1/home/41784495,Beaches MLS,F10319468,N,Y,26.1237957,-80.12082
MLS Listing,,Single Family Residential,812 SE 16th Pl,Deerfield Beach,FL,33441,634000,3,2,Eastway Park Sec 4 52-22,1525,7000,1961,1,416,,Active,,,https://www.redfin.com/FL/Deerfield-Beach/812-SE-16th-Pl-33441/home/42046885,Beaches MLS,F10320021,N,Y,26.2955013,-80.0920123
MLS Listing,,Condo/Co-op,3061 Oakridge F #3061,Deerfield Beach,FL,33442,145000,2,2,Century Village East,983,,1977,1,148,478,Pre On-Market,,,https://www.redfin.com/FL/Deerfield-Beach/3061-Oakridge-F-33442/unit-3061/home/178429987,Beaches MLS,F10320029,N,Y,26.306809,-80.14315
MLS Listing,,Single Family Residential,1021 SW 156th Ave,Pembroke Pines,FL,33027,1300000,4,4,HOLLYWOOD LAKES COUNTRY C,3277,14177,1994,1,397,255,Active,March-5-2022 12:00 PM,March-5-2022 04:00 PM,https://www.redfin.com/FL/Pembroke-Pines/1021-SW-156th-Ave-33027/home/41854524,MARMLS,A11166346,N,Y,26.0012636,-80.3538368
MLS Listing,,Single Family Residential,2081 Augusta,Weston,FL,33326,730000,4,2.5,COUNTRY ISLES,2476,4855,1986,1,295,143,Active,,,https://www.redfin.com/FL/Weston/2081-Augusta-33326/home/41736530,MARMLS,A11166348,N,Y,26.0930921,-80.3740206
MLS Listing,,Condo/Co-op,1149 Hillsboro Mile Unit 306N,Hillsboro Beach,FL,33062,499000,2,2,Opal Towers,1200,,1971,1,416,1188,Active,,,https://www.redfin.com/FL/Hillsboro-Beach/1149-Hillsboro-Mile-33062/unit-306N/home/178429938,Beaches MLS,F10319823,N,Y,26.292706,-80.0785709
MLS Listing,,Single Family Residential,1632 NW 11th St,Fort Lauderdale,FL,33311,379900,3,2,LAUDERDALE MANOR,1292,7987,1950,1,294,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1632-NW-11th-St-33311/home/41684502,MARMLS,A11166334,N,Y,26.1382425,-80.1650327
MLS Listing,,Single Family Residential,3411 SW 36th St,West Park,FL,33023,499000,4,2,Lake Forest Sec 4 38-4 B,1805,8476,1957,1,276,,Active,,,https://www.redfin.com/FL/West-Park/3411-SW-36th-St-33023/home/41972942,Beaches MLS,F10315924,N,Y,25.9794738,-80.176848
MLS Listing,,Condo/Co-op,3511 Inverrary Dr #309,Lauderhill,FL,33319,115000,2,2,Las Vistas Condos,1070,,1974,1,107,542,Active,,,https://www.redfin.com/FL/Lauderhill/3511-Inverrary-Dr-33319/unit-309/home/41588979,Beaches MLS,F10320025,N,Y,26.1711423,-80.2336562
MLS Listing,,Townhouse,2004 Riverside Pl #2,Wilton Manors,FL,33305,525000,2,2.5,Townhomes Of Riverside,1172,,1994,1,448,400,Active,,,https://www.redfin.com/FL/Wilton-Manors/2004-Riverside-Pl-33305/unit-2/home/41677600,Beaches MLS,F10319804,N,Y,26.154191,-80.1320099
MLS Listing,,Condo/Co-op,,Pembroke Pines,FL,33027,209900,2,2,,1137,,1994,1,185,257,Active,,,https://www.redfin.com/FL/Pembroke-Pines/Undisclosed-address-33027/home/41848251,MARMLS,A11166344,N,Y,25.9971587,-80.3291007
MLS Listing,,Condo/Co-op,10382 NW 24th Pl #306,Sunrise,FL,33322,170000,2,2,Sunrise Lakes 207 Condo,950,,1990,1,179,528,Pre On-Market,,,https://www.redfin.com/FL/Sunrise/10382-NW-24th-Pl-33322/unit-306/home/41617287,Beaches MLS,RX-10779612,N,Y,26.1559431,-80.2883583
MLS Listing,,Condo/Co-op,8040 Hampton Blvd #507,North Lauderdale,FL,33068,205000,2,2,The Eaton At Hamptons Wes,1350,,1984,1,152,515,Active,,,https://www.redfin.com/FL/North-Lauderdale/8040-Hampton-Blvd-33068/unit-507/home/41541137,Beaches MLS,F10319669,N,Y,26.2144495,-80.2357038
MLS Listing,,Condo/Co-op,9505 NW 2nd Pl #9505,Coral Springs,FL,33071,204999,2,2,Kingsport Estates,1040,,1982,1,197,322,Active,,,https://www.redfin.com/FL/Coral-Springs/9505-NW-2nd-Pl-33071/unit-9505/home/178429671,Beaches MLS,F10320010,N,Y,26.234514,-80.252827
MLS Listing,,Condo/Co-op,4174 Inverrary Dr #503,Lauderhill,FL,33319,95000,2,2,The Manors Of Inverrary,972,,1974,1,98,662,Active,,,https://www.redfin.com/FL/Lauderhill/4174-Inverrary-Dr-33319/unit-503/home/41588992,Beaches MLS,F10320022,N,Y,26.175506,-80.22601
MLS Listing,,Townhouse,5555 N Ocean Blvd #43,Lauderdale By The Sea,FL,33308,450000,2,2.5,Ocean Bay Club Condo,1500,,1972,1,300,660,Active,,,https://www.redfin.com/FL/Lauderdale-By-The-Sea/5555-N-Ocean-Blvd-33308/unit-43/home/41700613,Beaches MLS,RX-10779604,N,Y,26.204731,-80.097204
MLS Listing,,Condo/Co-op,1170 N Federal Hwy #608,Fort Lauderdale,FL,33304,329000,1,1.5,East Point Towers,1138,,1973,1,289,556,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1170-N-Federal-Hwy-33304/unit-608/home/41693032,Beaches MLS,F10319888,N,Y,26.1384483,-80.1191732
MLS Listing,,Single Family Residential,9100 NW 13th St,Plantation,FL,33322,895000,5,3,JACARANDA LAKES SEC 1,2273,11219,1979,1,394,40,Active,,,https://www.redfin.com/FL/Plantation/9100-NW-13th-St-33322/home/41618659,MARMLS,A11166110,N,Y,26.1413229,-80.2725306
MLS Listing,,Condo/Co-op,4111 S Ocean Dr #2909,Hollywood,FL,33019,750000,1,1,Hyde Resort & Residence,841,,2017,1,892,887,Active,,,https://www.redfin.com/FL/Hollywood/4111-S-Ocean-Dr-33019/unit-2909/home/56678261,Beaches MLS,F10320016,N,Y,25.9868062,-80.1186497
MLS Listing,,Condo/Co-op,7713 Trent Dr #107,Tamarac,FL,33321,129900,1,1,TRENT F CONDO,890,,1994,1,146,472,Active,,,https://www.redfin.com/FL/Tamarac/7713-Trent-Dr-33321/unit-107/home/41555621,MARMLS,A11166305,N,Y,26.2229874,-80.2945669
MLS Listing,,Vacant Land,1840 Fletcher St,Hollywood,FL,33020,2350000,,,ALDEN MANOR,,16380,,1,,,Active,,,https://www.redfin.com/FL/Hollywood/1840-Fletcher-St-33020/home/41952693,MARMLS,A11166306,N,Y,25.9974312,-80.1439705
MLS Listing,,Condo/Co-op,1400 Saint Charles Pl #203,Pembroke Pines,FL,33026,245000,3,2,PARK PLACE 1 CONDO,1500,,1975,1,163,748,Active,,,https://www.redfin.com/FL/Pembroke-Pines/1400-St-Charles-Pl-33026/unit-203/home/41869110,MARMLS,A11166304,N,Y,26.0198473,-80.2817402
MLS Listing,,Single Family Residential,4440 NE 15th Ter,Oakland Park,FL,33334,350000,3,3,CORAL HEIGHTS SEC 2,1575,8026,1958,1,222,,Active,,,https://www.redfin.com/FL/Oakland-Park/4440-NE-15th-Ter-33334/home/41672151,MARMLS,A11165601,N,Y,26.1826941,-80.1272653
MLS Listing,,Single Family Residential,2121 NW 62nd Ter,Sunrise,FL,33313,325000,2,2,Sunrise Golf Village Sec,1000,14411,1961,1,325,,Pre On-Market,,,https://www.redfin.com/FL/Sunrise/2121-NW-62nd-Ter-33313/home/41600766,Beaches MLS,F10319931,N,Y,26.1525788,-80.2336017
MLS Listing,,Single Family Residential,12560 NW 79th Mnr,Parkland,FL,33076,724900,4,3,Heron Bay,2426,7764,2007,1,299,252,Pre On-Market,March-5-2022 12:00 PM,March-5-2022 03:00 PM,https://www.redfin.com/FL/PARKLAND/12560-NW-79TH-MNR-33076/home/42020112,Beaches MLS,F10319781,N,Y,26.329042,-80.293328
MLS Listing,,Condo/Co-op,4111 S Ocean Dr #2911,Hollywood,FL,33019,890000,2,2,Hyde Resort & Residence,1087,,2017,1,819,1180,Active,,,https://www.redfin.com/FL/Hollywood/4111-S-Ocean-Dr-33019/unit-2911/home/56678265,Beaches MLS,F10320012,N,Y,25.9868062,-80.1186497
MLS Listing,,Condo/Co-op,333 Las Olas Way #2207,Fort Lauderdale,FL,33301,995000,2,2.5,River House,1522,,2004,1,654,1256,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/333-Las-Olas-Way-33301/unit-2207/home/42026549,Beaches MLS,F10319977,N,Y,26.1183316,-80.1415063
MLS Listing,,Condo/Co-op,505 N Fort Lauderdale Beach Blvd #1404,Fort Lauderdale,FL,33304,495000,1,1,Q CLUB RESORT & RESIDENCE,584,,2006,1,848,201,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/505-N-Fort-Lauderdale-Beach-Blvd-33304/unit-1404/home/42067369,MARMLS,A11165590,N,Y,26.1294351,-80.104383
MLS Listing,,Single Family Residential,5400 S Lakewood Crk Unit B,Margate,FL,33063,299000,3,2,Lakewood On The Green,910,,1979,1,329,139,Pre On-Market,,,https://www.redfin.com/FL/Margate/5400-Lakewood-Cir-S-33063/unit-B/home/41501296,Beaches MLS,F10320008,N,Y,26.2318515,-80.197292
MLS Listing,,Condo/Co-op,7591 NW 1st St #308,Margate,FL,33063,149900,2,2,Palm Lakes,1110,,1980,1,135,385,Active,,,https://www.redfin.com/FL/Margate/7591-NW-1st-St-33063/unit-308/home/41453647,Beaches MLS,F10320000,N,Y,26.2321871,-80.225901
MLS Listing,,Condo/Co-op,4828 N State Road 7 #8103,Coconut Creek,FL,33073,259000,2,2,Carrington At Coconut Cre,967,,2002,1,268,427,Active,,,https://www.redfin.com/FL/Coconut-Creek/4828-N-State-Rd-7-33073/unit-8103/home/42057106,Beaches MLS,F10320007,N,Y,26.288525,-80.199782
MLS Listing,,Single Family Residential,2717 Harbor Beach Pkwy,Fort Lauderdale,FL,33316,1200000,,,Harbor Beach,13766,13766,,1,87,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2717-Harbor-Beach-Pkwy-33316/home/41802361,Beaches MLS,F10320006,N,Y,26.1045778,-80.1085934
MLS Listing,,Single Family Residential,2231 NE 15th Ct,Fort Lauderdale,FL,33304,2195000,,,Bal Harbour 1st Add 43-9,8889,8889,,1,247,,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2231-NE-15th-Ct-33304/home/41691398,Beaches MLS,F10319891,N,Y,26.1474639,-80.117101
MLS Listing,,Condo/Co-op,1900 S Ocean Dr #203,Fort Lauderdale,FL,33316,259900,1,1,Breakwater Towers,805,,1962,1,323,380,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1900-S-Ocean-Dr-33316/unit-203/home/41803968,Beaches MLS,F10320003,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,2421 SW 51st St,Fort Lauderdale,FL,33312,279900,2,2,Ravenswood North 108-45 B,1302,3360,1983,1,215,60,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/2421-SW-51st-St-33312/home/41821543,Beaches MLS,F10320002,N,Y,26.0579281,-80.1731859
MLS Listing,,Single Family Residential,5719 SW 40th St,West Park,FL,33023,280000,2,1,SUNLAND PARK SEC 2,1000,5002,1956,1,280,,Active,,,https://www.redfin.com/FL/West-Park/5719-SW-40th-St-33023/home/41908475,MARMLS,A11166257,N,Y,25.9744232,-80.2006916
MLS Listing,,Single Family Residential,940 SE 9th Ave,Pompano Beach,FL,33060,1257999,3,2,CYPRESS ISLAND,1498,8639,1965,1,840,,Active,February-27-2022 01:00 PM,February-27-2022 03:00 PM,https://www.redfin.com/FL/Pompano-Beach/940-SE-9th-Ave-33060/home/41633204,MARMLS,A11164347,N,Y,26.2202196,-80.1085498
MLS Listing,,Condo/Co-op,2758 NE 30th Ave Unit 3C,Lighthouse Point,FL,33064,299000,2,2,Lighthouse Colony Co- Op,1250,,1962,1,239,871,Active,,,https://www.redfin.com/FL/Lighthouse-Point/2758-NE-30th-Ave-33064/unit-3C/home/41524156,Beaches MLS,F10318676,N,Y,26.2648071,-80.0830248
MLS Listing,,Single Family Residential,11943 SW 14th Pl,Davie,FL,33325,669000,,,FLAMINGO RANCH ESTATES,,39204,,1,,,Active,,,https://www.redfin.com/FL/Davie/11943-SW-14th-Pl-33325/home/42020536,MARMLS,A11166253,N,Y,26.1017769,-80.308408
MLS Listing,,Condo/Co-op,61 Ventnor D,Deerfield Beach,FL,33442,111500,2,1.5,Ventnor D Condo,820,,1978,1,136,501,Pre On-Market,,,https://www.redfin.com/FL/Deerfield-Beach/61-Ventnor-Dr-33442/home/41466654,Beaches MLS,RX-10779560,N,Y,26.316964,-80.145885
MLS Listing,,Condo/Co-op,1722 Mayo St #201,Hollywood,FL,33020,160000,1,1,ROYAL TERRACE CONDO,667,,1966,1,240,220,Active,,,https://www.redfin.com/FL/Hollywood/1722-Mayo-St-33020/unit-201/home/41954044,MARMLS,A11166146,N,Y,25.9983852,-80.14155
MLS Listing,,Townhouse,1946 SW 82nd Ave,Davie,FL,33324,299000,2,2,ARROWHEAD GOLF AND TENNIS,1276,,1980,1,234,275,Active,,,https://www.redfin.com/FL/Davie/1946-SW-82nd-Ave-33324/home/41764486,MARMLS,A11166028,N,Y,26.0957669,-80.2567434
MLS Listing,,Condo/Co-op,1301 River Reach Dr #111,Fort Lauderdale,FL,33315,246000,2,2,Harbor Island River Reach,1250,,1974,1,197,794,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/1301-River-Reach-Dr-33315/unit-111/home/41796899,Beaches MLS,F10319216,N,Y,26.109546,-80.1579472
MLS Listing,,Single Family Residential,3821 NW 108th Dr,Coral Springs,FL,33065,529900,3,2,WINDINGS,1670,9230,1972,1,317,,Active,,,https://www.redfin.com/FL/Coral-Springs/3821-NW-108th-Dr-33065/home/41422545,MARMLS,A11161009,N,Y,26.2777407,-80.2707451
MLS Listing,,Condo/Co-op,733 Riverside Dr #1224,Coral Springs,FL,33071,180000,1,1,SAVANNAH AT RIVERSIDE CON,780,,1988,1,231,410,Active,,,https://www.redfin.com/FL/Coral-Springs/733-Riverside-Dr-33071/unit-1224/home/42024665,MARMLS,A11165913,N,Y,26.241793,-80.242227
MLS Listing,,Condo/Co-op,5480 NW 11th St #207,Lauderhill,FL,33313,174000,2,1,Bowling Green Condo,848,,1966,1,205,331,Active,,,https://www.redfin.com/FL/North-Palm-Beach/5480-NW-11th-St-33313/unit-207/home/41627277,Beaches MLS,F10319791,N,Y,26.1373112,-80.2225895
MLS Listing,,Condo/Co-op,9470 Live Oak Pl #203,Davie,FL,33324,150000,2,2,LIVE OAK 9 OF PINE ISLAND,980,,1974,1,153,604,Active,,,https://www.redfin.com/FL/Davie/9470-Live-Oak-Pl-33324/unit-203/home/41770619,MARMLS,A11162667,N,Y,26.0935891,-80.2772117
MLS Listing,,Condo/Co-op,,Pompano Beach,FL,33060,518900,2,2,,1172,,1980,1,443,567,Active,,,https://www.redfin.com/FL/Pompano-Beach/Undisclosed-address-33060/home/41633354,Beaches MLS,F10319995,N,Y,26.2224732,-80.1071318
MLS Listing,,Single Family Residential,11 NW 110th Ave,Plantation,FL,33324,559999,3,2.5,WEDGEWOOD ESTATES,1740,3425,1995,1,322,186,Active,March-5-2022 01:00 PM,March-5-2022 03:00 PM,https://www.redfin.com/FL/Plantation/11-NW-110th-Ave-33324/home/41757822,MARMLS,A11165727,N,Y,26.1210765,-80.2954331
MLS Listing,,Condo/Co-op,5100 SW 90th Ave #112,Cooper City,FL,33328,189900,1,1.5,BAFFYWOODS CONDO,997,,1971,1,190,315,Active,,,https://www.redfin.com/FL/Cooper-City/5100-SW-90th-Ave-33328/unit-112/home/41783047,MARMLS,A11162044,N,Y,26.0576095,-80.2696347
MLS Listing,,Single Family Residential,4393 NW 67th Ave,Coral Springs,FL,33067,680000,4,2.5,Turtle Run,2301,9600,1988,1,296,63,Pre On-Market,March-5-2022 12:00 PM,March-5-2022 04:00 PM,https://www.redfin.com/FL/Coral-Springs/4393-NW-67th-Ave-33067/home/41412400,Beaches MLS,F10319905,N,Y,26.2845969,-80.215988
MLS Listing,,Single Family Residential,7 Seneca Rd,Sea Ranch Lakes,FL,33308,8495000,7,8,SEA RANCH LAKES,7100,14797,2023,1,1196,342,Active,,,https://www.redfin.com/FL/Sea-Ranch-Lakes/7-Seneca-Rd-33308/home/41702314,MARMLS,A11161819,N,Y,26.2029609,-80.0976925
MLS Listing,,Townhouse,5010 SW 40th Ave,Dania Beach,FL,33314,300000,2,2,TWIN OAKS VILLAS OF BROWA,1426,,1978,1,210,200,Active,,,https://www.redfin.com/FL/Fort-Lauderdale/5010-SW-40th-Ave-33314/home/41817238,MARMLS,A11155808,N,Y,26.0594709,-80.199883
MLS Listing,,Single Family Residential,1880 NW 103rd Ave,Plantation,FL,33322,649000,4,2,JACARANDA,2021,8603,1988,1,321,28,Active,,,https://www.redfin.com/FL/Plantation/1880-NW-103rd-Ave-33322/home/41619539,MARMLS,A11165842,N,Y,26.149087,-80.2866386
MLS Listing,,Condo/Co-op,4271 NW 89th Ave #201,Coral Springs,FL,33065,199000,2,2,Ramblewood East Condo,1070,,1980,1,186,525,Active,,,https://www.redfin.com/FL/Coral-Springs/4271-NW-89th-Ave-33065/unit-201/home/41418631,Beaches MLS,F10319988,N,Y,26.2825059,-80.245854
MLS Listing,,Single Family Residential,12137 NW 35th Pl,Sunrise,FL,33323,529900,4,2.5,Sawgrass Estates North 14,1874,7800,1990,1,283,110,Pre On-Market,,,https://www.redfin.com/FL/Sunrise/12137-NW-35th-St-33323/home/41533752,Beaches MLS,F10319981,N,Y,26.171734,-80.310516
MLS Listing,,Single Family Residential,5160 NW 45th Ter,Coconut Creek,FL,33073,665000,4,2.5,Winston Park,2769,11581,1989,1,240,18,Active,,,https://www.redfin.com/FL/Coconut-Creek/5160-NW-45th-Ter-33073/home/41467570,Beaches MLS,F10319013,N,Y,26.2950666,-80.1855667
MLS Listing,,Condo/Co-op,347 N New River Dr #1410,Fort Lauderdale,FL,33301,829000,2,2,The Watergarden,1204,,2004,1,689,982,Pre On-Market,,,https://www.redfin.com/FL/Fort-Lauderdale/347-N-New-River-Dr-E-33301/unit-1410/home/42023422,Beaches MLS,F10319926,N,Y,26.1176455,-80.1395001
MLS Listing,,Multi-Family (2-4 Unit),601 NW 4th Ct,Hallandale,FL,33009,799000,8,4,Carver Heights Second Add,2874,,1966,1,278,,Active,,,https://www.redfin.com/FL/Hallandale-Beach/601-NW-4th-Ct-33009/unit-1-4/home/41940648,Beaches MLS,F10319983,N,Y,25.9901206,-80.1546985
MLS Listing,,Condo/Co-op,551 NW 76th Ter #106,Margate,FL,33063,139000,2,2,Oriole Gardens Two,1000,,1974,1,139,321,Active,,,https://www.redfin.com/FL/Margate/551-NW-76th-Ter-33063/unit-106/home/41453925,Beaches MLS,RX-10779538,N,Y,26.2362849,-80.2273566
MLS Listing,,Condo/Co-op,13701 SW 12th St Unit 109A,Pembroke Pines,FL,33027,220000,2,2,SUFFOLK AT CENTURY VILLAG,1207,,1994,1,182,524,Active,,,https://www.redfin.com/FL/Pembroke-Pines/13701-SW-12th-St-33027/unit-109A/home/41847353,MARMLS,A11165102,N,Y,25.9971587,-80.3291007
MLS Listing,,Single Family Residential,2476 SE 14th St,Pompano Beach,FL,33062,1470000,3,2,POMPANO ISLES,1657,6000,1956,1,887,,Active,March-6-2022 10:00 AM,March-6-2022 05:00 PM,https://www.redfin.com/FL/Pompano-Beach/2476-SE-14th-St-33062/home/41696402,MARMLS,A11166108,N,Y,26.2124335,-80.1022668
MLS Listing,,Condo/Co-op,2501 Riverside Dr Unit 503-A,Coral Springs,FL,33065,139000,1,1,CORAL SPRINGS TOWER CLUB,606,,1983,1,229,202,Active,,,https://www.redfin.com/FL/Coral-Springs/2501-Riverside-Dr-33065/unit-503-A/home/41431576,MARMLS,A11166182,N,Y,26.2611889,-80.2346146
MLS Listing,,Condo/Co-op,8055 NW 128th Ln Unit 15C,Parkland,FL,33076,499000,3,2,Cypress Pointe,1400,,2005,1,356,502,Active,,,https://www.redfin.com/FL/Parkland/8055-NW-128th-Ln-33076/unit-15-C/home/42016390,Beaches MLS,F10316918,N,Y,26.330578,-80.296665
